advapi32.dll 
advapi32.dll是一个高级API应用程序接口服务库的一部分，包含的函数与对象的安全性，
注册表的操控以及事件日志有关。xp系统一般位于C:\WINDOWS\system32\目录下，大小659KB。










---------------------------------------------------------------------------------------
0012F4B8   77DC8C8C  /CALL to CreateThread from ADVAPI32.77DC8C86
0012F4BC   00000000  |pSecurity = NULL
0012F4C0   00000000  |StackSize = 0
0012F4C4   77DC848A  |ThreadFunction = ADVAPI32.77DC848A
0012F4C8   00000000  |pThreadParm = NULL
0012F4CC   00000000  |CreationFlags = 0
0012F4D0   0012F4E0  \pThreadId = 0012F4E0
0012F4D4   00BE1FA4
0012F4D8   00000000
0012F4DC   00000000
0012F4E0   00BE2EB4
0012F4E4  /0012F4F0
0012F4E8  |77DC8A5C  RETURN to ADVAPI32.77DC8A5C from ADVAPI32.77DC8A89
0012F4EC  |00BE2E60
0012F4F0  ]0012F5F8
0012F4F4  |77DC9183  RETURN to ADVAPI32.77DC9183 from ADVAPI32.77DC8A37
0012F4F8  |0012F5CC
0012F4FC  |00000128
0012F500  |00000000
0012F504  |00000000
0012F508  |00000128
0012F50C  |7C92FF2D  ntdll.RtlFreeHeap
0012F510  |00000000
0012F514  |00000000
0012F518  |00BE2E40
0012F51C  |00BE1EC0
0012F520  |00BE1F7C
0012F524  |630B1D00  wininet.630B1D00
0012F528  |00BE1F28
0012F52C  |00BE1F28
0012F530  |00000050
0012F534  |00000008
0012F538  |63008A8C  wininet.63008A8C
0012F53C  |00BE1F28
0012F540  |0012F664
0012F544  |00000004
0012F548  |00000001
0012F54C  |00000000
0012F550  |00000000
0012F554  |0007FF7C
0012F558  |630B1CF8  wininet.630B1CF8
0012F55C  |0000004C
0012F560  |00010000  UNICODE "ALLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F564  |00010000  UNICODE "ALLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F568  |6307379F  wininet.6307379F
0012F56C  |0012F664
0012F570  |630B1D00  wininet.630B1D00
0012F574  |00000002
0012F578  |00000128
0012F57C  |00000000
0012F580  |00BE1F68
0012F584  |00BE2E20
0012F588  |77DB4DEC  ADVAPI32.77DB4DEC
0012F58C  |0000011C
0012F590  |00000000
0012F594  |00BE1E90
0012F598  |00000000
0012F59C  |00100000
0012F5A0  |00002000
0012F5A4  |00001000
0012F5A8  |00010000  UNICODE "ALLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F5AC  |7FFDEFFF
0012F5B0  |0007F000
0012F5B4  |00000000
0012F5B8  |00000000
0012F5BC  |00000000
0012F5C0  |00000000
0012F5C4  |00000000
0012F5C8  |77C04EEB  RETURN to msvcrt.77C04EEB from msvcrt.77C09D59
0012F5CC  |0CFE0455
0012F5D0  |440D93BA
0012F5D4  |3955FEA3
0012F5D8  |23B7D073
0012F5DC  |0000D0B0
0012F5E0  |0012F50C
