
CTXStringA::                                                                                                                                                                                                                               300D99EF 163         
CTXStringW:: //当前用的
--------------------------
CTXStringW::CTXStringW(CTXBSTR const &)                           300DCD23 92   
CTXStringW::CTXStringW(CTXStringW const &)                        300DBCAC 91   
CTXStringW::CTXStringW(_GUID const &)                             300DBC61 89   
CTXStringW::CTXStringW(int)                                		  300DB769 93   
CTXStringW::CTXStringW(tagEN,char const *,int)                    300DCDD0 97   
CTXStringW::CTXStringW(tagGBK,char const *,int)                   300DCD9E 98   
CTXStringW::CTXStringW(tagUTF8,char const *,int)                  300DCD51 99   
CTXStringW::CTXStringW(tagVARIANT const &)                        300DCE2F 90   
CTXStringW::CTXStringW(void)                               		  300DA016 100  
CTXStringW::CTXStringW(wchar_t *)                                 300DCCF5 94   
CTXStringW::CTXStringW(wchar_t const *)                           300DB754 95   
CTXStringW::CTXStringW(wchar_t const *,int)                       300DB77E 96   
CTXStringW::CTXStringW(wchar_t,int)                               300DCC9B 101  

CTXStringW::operator=(CTXBSTR const &)                            300DD296 196  
CTXStringW::operator=(CTXStringW const &)                         300DBCF4 195  
CTXStringW::operator=(tagVARIANT const &)                         300DCE90 194  
CTXStringW::operator=(wchar_t *)                                  300DBCC9 197  
CTXStringW::operator=(wchar_t const *)                            300DBCC9 198  
CTXStringW::operator=(wchar_t) 

--------------------------
Name   =>最右边有地址                                                                                                                                                                                                                                                        Address  Ordinal     
----                                                                                                                                                                                                                                                           -------  -------     
Big::Big(Big const &)                                                                                                                                                                                                                                          300D2363 17          
Big::Big(char *)                                                                                                                                                                                                                                               300D2341 20          
Big::Big(int)                                                                                                                                                                                                                                                  300D2307 18          
Big::Big(long)                                                                                                                                                                                                                                                 300D231F 19          
Big::Big(uint * &)                                                                                                                                                                                                                                             300D2363 16          
Big::Big(void)                                                                                                                                                                                                                                                 300D22F6 39          
Big::get(int)                                                                                                                                                                                                                                                  300D2573 1514        
Big::getbig(void)                                                                                                                                                                                                                                              300CF1A7 1518        
Big::iszero(void)                                                                                                                                                                                                                                              300D25AF 1519        
Big::len(void)                                                                                                                                                                                                                                                 300D259D 1520        
Big::operator*=(Big const &)                                                                                                                                                                                                                                   300D248E 311         
Big::operator*=(int)                                                                                                                                                                                                                                           300D2472 312         
Big::operator++(void)                                                                                                                                                                                                                                          300D23D4 255         
Big::operator+=(Big const &)                                                                                                                                                                                                                                   300D241A 313         
Big::operator+=(int)                                                                                                                                                                                                                                           300D23FE 314         
