========================================
0012F1FC   000004B0  |Socket = 4B0
0012F200   02AC0954  |Data = 02AC0954   // struct tagTXUDPPacket , .faq 怎么来的?  
0012F204   000000B3  |DataSize = B3 (179.)
0012F208   00000000  |Flags = 0
0012F20C   0012F24C  |pTo = 0012F24C
0012F210   00000010  \ToLength = 10 (16.)
0012F214  /0012F26C
0012F218  |34072223  RETURN to SSOCommo.34072223
0012F21C  |02AC0954
0012F220  |000000B3
0012F224  |0012F24C
0012F228  |00000010
0012F22C  |00000000
0012F230  |698F4509
0012F234  |02B036E0
0012F238  |0012F2BC
0012F23C  |02B00E10
0012F240  |02B00F94
0012F244  |0012F200
0012F248  |01A3EAD4  ASCII "183.60.48.234"
0012F24C  |401F0002
0012F250  |EA303CB7
0012F254  |00000000
0012F258  |00000000
0012F25C  |698F4509
0012F260  |0012F33C  Pointer to next SEH record
0012F264  |340EBB1B  SE handler
0012F268  |00000000
0012F26C  ]0012F28C
0012F270  |34078421  RETURN to SSOCommo.34078421 from SSOCommo.340721A6
0012F274  |02AC0954
0012F278  |000000B3
0012F27C  |00001F40
0012F280  |01A3DF5C  UNICODE "183.60.48.234"
0012F284  |00000000
0012F288  |3410E568  SSOCommo.3410E568
0012F28C  ]0012F2C0
0012F290  |34071112  RETURN to SSOCommo.34071112
0012F294  |02B00F68
0012F298  |01A3DF5C  UNICODE "183.60.48.234"
0012F29C  |00001F40
0012F2A0  |000000B3
0012F2A4  |02AC0954  //struct tagTXUDPPacket  
0012F2A8  |0012F2BC
0012F2AC  |02B00E10
0012F2B0  |02B036E0
0012F2B4  |0012F390
0012F2B8  |02B00F68
0012F2BC  |00000000
0012F2C0  ]0012F2E8
0012F2C4  |34071B32  RETURN to SSOCommo.34071B32 from SSOCommo.CTXUDPDataSender::InternalSendData
0012F2C8  |00000000
0012F2CC  |02B00DF8
0012F2D0  |3411184C  SSOCommo.3411184C
0012F2D4  |00000000
0012F2D8  |02B00E28
0012F2DC  |02B00730
0012F2E0  |02B00E28
0012F2E4  |02B00730
0012F2E8  ]0012F300
0012F2EC  |3407035C  RETURN to SSOCommo.3407035C from SSOCommo.CTXUDPDataSender::SendData
0012F2F0  |02B00F30
0012F2F4  |000000B3
0012F2F8  |02AC0554
0012F2FC  |0012F390
0012F300  ]0012F348
0012F304  |3434D8AA  RETURN to SSOPlatf.3434D8AA   //.faq 循环处理 CTXUDPDataSender 队例？？  CTXUDPDataSender 哪里创建??
0012F308  |02B00DF8
0012F30C  |000000B3
0012F310  |02AC0554
0012F314  |0012F390
0012F318  |02B00F30
0012F31C  |698C0537
0012F320  |02B00078
0012F324  |34046FF5  SSOCommo.CTXBSTR::~CTXBSTR
0012F328  |34047004  SSOCommo.CTXBSTR::operator wchar_t *
0012F32C  |01A3EC24
0012F330  |02B01694  UNICODE "RetryStrategyInfo"
0012F334  |02B01694  UNICODE "RetryStrategyInfo"
0012F338  |02B00F30
0012F33C  |0012F3D0  Pointer to next SEH record
0012F340  |343D2F46  SE handler
0012F344  |00000000
0012F348  ]0012F3DC
0012F34C  |3434DDAC  RETURN to SSOPlatf.3434DDAC from SSOPlatf.3434D676
0012F350  |01C77F20
0012F354  |0012F3B0
0012F358  |0012F390
0012F35C  |02B00F30
0012F360  |34109FCC  SSOCommo.34109FCC
0012F364  |000007D0
0012F368  |00000000
0012F36C  |698C05A3
0012F370  |01C78230
0012F374  |00000825
0012F378  |01C77DA8
0012F37C  |01C78170
0012F380  |00000000
0012F384  |01C78170
0012F388  |34109FCC  SSOCommo.34109FCC
0012F38C  |01A3EC34
0012F390  |00000003
0012F394  |0012F301
0012F398  |34010803  SSOCommo.34010803
0012F39C  |000007D0
0012F3A0  |000066B1
0012F3A4  |000000B3
0012F3A8  |02AC0554
0012F3AC  |02B01490
0012F3B0  |02B014B0
0012F3B4  |34072996  RETURN to SSOCommo.34072996 from kernel32.InterlockedIncrement
0012F3B8  |02B00958
0012F3BC  |00000000
0012F3C0  |00000001
0012F3C4  |02B014D0
0012F3C8  |00000825
0012F3CC  |0CB00078
0012F3D0  |0012F44C  Pointer to next SEH record
0012F3D4  |343D5D5C  SE handler
0012F3D8  |0000000E
0012F3DC  ]0012F45C
0012F3E0  |34339888  RETURN to SSOPlatf.34339888
0012F3E4  |01C77F20
0012F3E8  |00006773
0012F3EC  |01C78230
0012F3F0  |01C77EB0
0012F3F4  |698C0587
0012F3F8  |00000002
0012F3FC  |01C77DFC
0012F400  |0012F410
0012F404  |02B01430
0012F408  |02B00078
0012F40C  |02B01450
0012F410  |01C78230
0012F414  |01C77E94
0012F418  |0012F41C
0012F41C  |01A3DEDC
0012F420  |01C77E10
0012F424  |344180C0  SSOPlatf.344180C0
0012F428  |001D0114
0012F42C  |02AC0000
0012F430  |00000000
0012F434  |000001E0
0012F438  |00000000
0012F43C  |00000000
0012F440  |00000000
0012F444  |00000000
0012F448  |0012F4F8
0012F44C  |0012F4F8  Pointer to next SEH record
0012F450  |343D8578  SE handler
0012F454  |0000000A
0012F458  |343393F3  RETURN to SSOPlatf.343393F3
0012F45C  ]0012F470
0012F460  |34339401  RETURN to SSOPlatf.34339401 from SSOPlatf.343394A6
0012F464  |02CD0CEC
0012F468  |0012F4C0
0012F46C  |01C77560
0012F470  ]0012F504
0012F474  |3433DD33  RETURN to SSOPlatf.3433DD33 from SSOPlatf.343392AA
0012F478  |00000001
0012F47C  |698C037B
0012F480  |01C75344
0012F484  |3440BFC8  UNICODE "TXSSO"
0012F488  |02CD06E8
0012F48C  |00000000
0012F490  |01A3C21C  UNICODE "6766767676"
0012F494  |00000001
0012F498  |000013E5
0012F49C  |00000000
0012F4A0  |00000006
0012F4A4  |34419CB8  SSOPlatf.34419CB8
0012F4A8  |00120036
0012F4AC  |00010002  UNICODE "LLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F4B0  |00000000
0012F4B4  |00000000
0012F4B8  |00000000
0012F4BC  |34020000  SSOCommo.34020000
0012F4C0  |01A3C7DC  UNICODE "183.60.48.234"
0012F4C4  |00001F40
0012F4C8  |00000000
0012F4CC  |00000000
0012F4D0  |00000000
0012F4D4  |00000000
0012F4D8  |00000000
0012F4DC  |01C75D38
0012F4E0  |01C775C0
0012F4E4  |01C77D88
0012F4E8  |00000301
0012F4EC  |0012F5B4
0012F4F0  |02CD0CEC
0012F4F4  |01C77DA8
0012F4F8  |0012F5E8  Pointer to next SEH record
0012F4FC  |343DAFB8  SE handler
0012F500  |00000001
0012F504  ]0012F5F4
0012F508  |3432BA61  RETURN to SSOPlatf.3432BA61 from SSOPlatf.3433DB96
0012F50C  |01C77560
0012F510  |0012F580
0012F514  |01C77DA8
0012F518  |0012F5B4
0012F51C  |698C038B
0012F520  |00000002
0012F524  |3440BFC8  UNICODE "TXSSO"
0012F528  |02CD06E8
0012F52C  |0012F558
0012F530  |340E969C  SSOCommo.340E969C
0012F534  |00000000
0012F538  |34049B43  RETURN to SSOCommo.34049B43 from SSOCommo.340C5196
0012F53C  |340262B2  RETURN to SSOCommo.340262B2 from SSOCommo.340C5196
0012F540  |698F4201
0012F544  |00000002
0012F548  |00000000
0012F54C  |02CD06E8
0012F550  |02CD06E8
0012F554  |3436A246  RETURN to SSOPlatf.3436A246 from SSOPlatf.34370270
0012F558  |0012F634
0012F55C  |340E6A72  SSOCommo.340E6A72
0012F560  |FFFFFFFF
0012F564  |340262B2  RETURN to SSOCommo.340262B2 from SSOCommo.340C5196
0012F568  |34304AE8  RETURN to SSOPlatf.34304AE8 from SSOCommo.TXLog_DoTXLogVW
0012F56C  |02AC1464
0012F570  |02CD07F4
0012F574  |01C75340
0012F578  |02CD07F4
0012F57C  |01C75318
0012F580  |00000000
0012F584  |01A3C21C  UNICODE "6766767676"
0012F588  |00000001
0012F58C  |000013E5
0012F590  |00000006
0012F594  |00000000
0012F598  |34419CB8  SSOPlatf.34419CB8
0012F59C  |00120036
0012F5A0  |00010002  UNICODE "LLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F5A4  |00000000
0012F5A8  |00000000
0012F5AC  |00000000
0012F5B0  |00000000
0012F5B4  |0012F5E4
0012F5B8  |02CD0CE0
0012F5BC  |02CD0D1C
0012F5C0  |02CD0D1C
0012F5C4  |02CD06E8
0012F5C8  |00000000
0012F5CC  |00000000
0012F5D0  |00000000
0012F5D4  |01A32460
0012F5D8  |01A3242C
0012F5DC  |01C75340
0012F5E0  |00000002
0012F5E4  |0012F5F4
0012F5E8  |0012F634  Pointer to next SEH record
0012F5EC  |343DAFEF  SE handler
0012F5F0  |00000001
0012F5F4  ]0012F644
0012F5F8  |3432B700  RETURN to SSOPlatf.3432B700 from SSOPlatf.3432B788
0012F5FC  |01C77560
0012F600  |01A3C51C  UNICODE "112.95.240.11"
0012F604  |698C0077
0012F608  |01A3242C
0012F60C  |02CD06E8
0012F610  |00000001
0012F614  |00000001
0012F618  |0012F6C4
0012F61C  |340C47A0  SSOCommo.340C47A0
0012F620  |5D8E5875
0012F624  |FFFFFFFE
0012F628  |34027D4F  RETURN to SSOCommo.34027D4F from SSOCommo.340C4781
0012F62C  |698F4131
0012F630  |01A3242C
0012F634  |0012F6C4  Pointer to next SEH record
0012F638  |343D4EB1  SE handler
0012F63C  |FFFFFFFF
0012F640  |01A3242C
0012F644  ]0012F654
0012F648  |3434B486  RETURN to SSOPlatf.3434B486
0012F64C  |00000000
0012F650  |0012F684
0012F654  ]0012F668
0012F658  |34029729  RETURN to SSOCommo.34029729
0012F65C  |01C75D38
0012F660  |00000000
0012F664  |01A323C8
0012F668  ]0012F6D0
0012F66C  |34029B64  RETURN to SSOCommo.34029B64 from SSOCommo.34029700
0012F670  |0012F684
0012F674  |698F41B5
0012F678  |00000113
0012F67C  |00000113
0012F680  |0000047C
0012F684  |01C75D38
0012F688  |00000000
0012F68C  |000007D0
0012F690  |003781F6
0012F694  |3434B467  SSOPlatf.3434B467
0012F698  |77D10101  USER32.77D10101
0012F69C  |0068ED68
0012F6A0  |00000000
0012F6A4  |77D188DA  RETURN to USER32.77D188DA from USER32.77D18600
0012F6A8  |00000113
0012F6AC  |01A3242C
0012F6B0  |02AFF728
0012F6B4  |0012F6A8
0012F6B8  |00000000
0012F6BC  |00000004
0012F6C0  |003781F6
0012F6C4  |0012F76C  Pointer to next SEH record
0012F6C8  |340E6D30  SE handler
0012F6CC  |00000001
0012F6D0  ]0012F6E8
0012F6D4  |34029E6B  RETURN to SSOCommo.34029E6B
0012F6D8  |00000008
0012F6DC  |0012F750
0012F6E0  |34029DED  SSOCommo.34029DED
0012F6E4  |00000000
0012F6E8  ]0012F714
0012F6EC  |77D18734  RETURN to USER32.77D18734
0012F6F0  |00010454  UNICODE "es\Microsoft SQL Server\90\Tools\binn\"
0012F6F4  |00000113
0012F6F8  |00000401
0012F6FC  |00000000
0012F700  |34029DED  SSOCommo.34029DED
0012F704  |DCBAABCD
0012F708  |00000000
0012F70C  |0012F750
0012F710  |34029DED  SSOCommo.34029DED
0012F714  ]0012F77C
0012F718  |77D18816  RETURN to USER32.77D18816 from USER32.77D1870C
0012F71C  |34029DED  SSOCommo.34029DED
0012F720  |00010454  UNICODE "es\Microsoft SQL Server\90\Tools\binn\"
0012F724  |00000113
0012F728  |00000401
0012F72C  |00000000
0012F730  |0012F814
0012F734  |0012F80C
0012F738  |0068ED68
0012F73C  |00000014
0012F740  |00000001
0012F744  |00000000
0012F748  |00000000
0012F74C  |00000010
0012F750  |00000000
0012F754  |0012F784
0012F758  |00000000
0012F75C  |00000000
0012F760  |00000000
0012F764  |0012F730
0012F768  |0012F914
0012F76C  |0012F7CC  Pointer to next SEH record
0012F770  |77D4048F  SE handler
0012F774  |77D18830  USER32.77D18830
0012F778  |00000000
0012F77C  ]0012F7DC
0012F780  |77D189CD  RETURN to USER32.77D189CD from USER32.77D1875F
0012F784  |00000000
0012F788  |34029DED  SSOCommo.34029DED
0012F78C  |00010454  UNICODE "es\Microsoft SQL Server\90\Tools\binn\"
0012F790  |00000113
0012F794  |00000401
0012F798  |00000000
0012F79C  |0068ED7C
0012F7A0  |00000001
0012F7A4  |01237728
0012F7A8  |0012F80C
0012F7AC  |00008FFF
0012F7B0  |00000001
0012F7B4  |0012F7EC
0012F7B8  |69F060DC  RETURN to HummerEn.69F060DC from HummerEn.69F04FFB
0012F7BC  |00000401
0012F7C0  |00000000
0012F7C4  |0012F7A4
0012F7C8  |0012F80C
0012F7CC  |0012F874  Pointer to next SEH record
0012F7D0  |77D4048F  SE handler
0012F7D4  |77D189F0  USER32.77D189F0
0012F7D8  |FFFFFFFF
0012F7DC  ]0012F7EC
0012F7E0  |77D18A10  RETURN to USER32.77D18A10 from USER32.77D188F1
0012F7E4  |0012F80C
0012F7E8  |00000000
0012F7EC  ]0012F828
0012F7F0  |69F0652A  RETURN to HummerEn.69F0652A from USER32.DispatchMessageW
0012F7F4  |0012F80C
0012F7F8  |69F10C00  HummerEn.69F10C00
0012F7FC  |69F0633C  RETURN to HummerEn.69F0633C from HummerEn.69F064C3
0012F800  |00000000
0012F804  |01237728
0012F808  |69F10C10  UNICODE "func"
0012F80C  |00010454  UNICODE "es\Microsoft SQL Server\90\Tools\binn\"
0012F810  |00000113
0012F814  |00000401
0012F818  |00000000
0012F81C  |003781F6
0012F820  |0000009A
0012F824  |00000035
0012F828  ]0012F844
0012F82C  |69F06059  RETURN to HummerEn.69F06059
0012F830  |69F109E8  UNICODE "/MLogin"
0012F834  |69F10C04  UNICODE "file"
0012F838  |0012FA64
0012F83C  |0012FD00
0012F840  |00000001
0012F844  ]0012F880
0012F848  |69F04529  RETURN to HummerEn.69F04529
0012F84C  |0012FA64
0012F850  |69F04BFA  RETURN to HummerEn.69F04BFA from HummerEn.69F04513
0012F854  |CCF0CBF7
0012F858  |69F109E8  UNICODE "/MLogin"
0012F85C  |69F10C04  UNICODE "file"
0012F860  |69F10C10  UNICODE "func"
0012F864  |00000001
0012F868  |012D5300
0012F86C  |0012FA64
0012F870  |00000000
0012F874  |0012FD84  Pointer to next SEH record
0012F878  |69F0E9D9  SE handler
0012F87C  |00000000
0012F880  ]0012FD90
0012F884  |69F0AF44  RETURN to HummerEn.69F0AF44 from HummerEn.69F04BD9
0012F888  |CCF0CEE7
0012F88C  |7C92FE21  ntdll.RtlGetLastWin32Error
0012F890  |69F00000  HummerEn.69F00000
0012F894  |00000000
0012F898  |00000000
0012F89C  |00001000
0012F8A0  |00010000  UNICODE "ALLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F8A4  |7FFEFFFF
0012F8A8  |00000001
0012F8AC  |00000001
0012F8B0  |0000024A
0012F8B4  |00010000  UNICODE "ALLUSERSPROFILE=C:\Documents and Settings\All Users"
0012F8B8  |25050006
0012F8BC  |00000020
0012F8C0  |00000018
0012F8C4  |7FF7C000
