

----------------------------
0012F84C   69F03EB5  /CALL to CreateThread from HummerEn.69F03EAF
0012F850   00000000  |pSecurity = NULL
0012F854   00000000  |StackSize = 0
0012F858   69F03D71  |ThreadFunction = HummerEn.69F03D71
0012F85C   0012FB3C  |pThreadParm = 0012FB3C
0012F860   00000000  |CreationFlags = 0
0012F864   00000000  \pThreadId = NULL
0012F868   00000000
0012F86C   69F00000  HummerEn.69F00000
0012F870   00000000
0012F874   0012F8DC
0012F878   000001F8
0012F87C  /0012FD90
0012F880  |69F0A531  RETURN to HummerEn.69F0A531 from HummerEn.69F03E58
0012F884  |00000000
0012F888  |D64692C2
0012F88C  |7C92FE21  ntdll.RtlGetLastWin32Error
0012F890  |69F00000  HummerEn.69F00000
0012F894  |00000000
0012F898  |0065006E
0012F89C  |0064002E  ASCII "_updown32"
0012F8A0  |006C006C
0012F8A4  |00000000
0012F8A8  |00000000
0012F8AC  |00000000
0012F8B0  |00000000
0012F8B4  |00000000
0012F8B8  |00000000
0012F8BC  |00000000
0012F8C0  |00000000
0012F8C4  |00000000
0012F8C8  |00000000
0012F8CC  |00000000
0012F8D0  |00000000
0012F8D4  |00000000
0012F8D8  |00000000
0012F8DC  |00000000
0012F8E0  |00000000
0012F8E4  |00000003
0012F8E8  |00000000
0012F8EC  |00000000
0012F8F0  |769C2126  RETURN to ole32.769C2126
0012F8F4  |77D28E53  USER32.77D28E53
0012F8F8  |77D2E389  RETURN to USER32.77D2E389
0012F8FC  |77D2E34F  RETURN to USER32.77D2E34F from USER32.77D2E37D
0012F900  |0012F970
0012F904  |00000000
0012F908  |00220020
0012F90C  |00403200  UNICODE "HummerEngine.dll"
0012F910  |69F110B4  HummerEn.69F110B4
0012F914  |00000000
0012F918  |00000000
0012F91C  |00000000
0012F920  |00000000
0012F924  |00000000
0012F928  |0012F93C
0012F92C  |00000002
0012F930  |00000002
0012F934  |40000400
0012F938  |00000000
0012F93C  |00000000
0012F940  |0000A970
0012F944  |0012FD98
0012F948  |0012F9E4
0012F94C  |0012FAAC
0012F950  |7C935B58  RETURN to ntdll.7C935B58 from ntdll.RtlFreeUnicodeString
0012F954  |0012F998
0012F958  |0012FB38
0012F95C  |00000001
0012F960  |7C935BBD  RETURN to ntdll.7C935BBD from ntdll.7C92FE77
0012F964  |76990000  ole32.76990000
0012F968  |7C99E214  ntdll.7C99E214
0012F96C  |FFFFFFFD
0012F970  |00000000
0012F974  |0012FD8C
0012F978  |0012FB30
0012F97C  |00000000
0012F980  |0012FB38
0012F984  |00000000
0012F988  |0012FB28
0012F98C  |00000000
0012F990  |0012F9B0
0012F994  |78147344  RETURN to MSVCR80.78147344 from MSVCR80.781472B7
0012F998  |0012F9F0
0012F99C  |7FFDF000
0012F9A0  |0012F9E8
0012F9A4  |0012F9C8
0012F9A8  |7C9467C0  RETURN to ntdll.7C9467C0 from ntdll.wcsncpy
0012F9AC  |0012F9FC  UNICODE "Service Pack 3"
0012F9B0  |7F6F06C2  UNICODE "Service Pack 3"
0012F9B4  |0000000E
0012F9B8  |00000000
0012F9BC  |0000011C
0012F9C0  |0012F9E8
0012F9C4  |00000000
0012F9C8  |0012F9DC
0012F9CC  |7C80AF25  RETURN to kernel32.7C80AF25 from ntdll.RtlGetVersion
0012F9D0  |0012F9E8
0012F9D4  |7C92FE21  ntdll.RtlGetLastWin32Error
0012F9D8  |69F00000  HummerEn.69F00000
0012F9DC  |0012FB00
0012F9E0  |300E7FCD  RETURN to Common.300E7FCD from kernel32.GetVersionExW
0012F9E4  |300E7FE1  RETURN to Common.300E7FE1 from Common.301316D8
0012F9E8  |00000114
0012F9EC  |00000005
0012F9F0  |00000001
0012F9F4  |00000A28
0012F9F8  |00000002
0012F9FC  |00650053
0012FA00  |00760072
0012FA04  |00630069
0012FA08  |00200065
0012FA0C  |00610050
0012FA10  |006B0063
0012FA14  |00330020
0012FA18  |00000000
0012FA1C  |00000000
0012FA20  |00000000
0012FA24  |00000000
0012FA28  |00000000
0012FA2C  |00000000
0012FA30  |00000000
0012FA34  |00000000
0012FA38  |00000000
0012FA3C  |00000000
0012FA40  |00000000
0012FA44  |00000000
0012FA48  |00000000
0012FA4C  |00000000
0012FA50  |00000000
0012FA54  |00000000
0012FA58  |00000000
0012FA5C  |00000000
0012FA60  |00000000
0012FA64  |69F10C44  HummerEn.69F10C44
0012FA68  |00000000
0012FA6C  |00000000
0012FA70  |00000000
0012FA74  |00000000
0012FA78  |00000000
0012FA7C  |00000000
0012FA80  |0012FDBC
0012FA84  |00000000
0012FA88  |00000000
0012FA8C  |00000000
0012FA90  |0012FAC4
0012FA94  |003F0000
0012FA98  |00000000
0012FA9C  |00000000
0012FAA0  |00000000
0012FAA4  |00000000
0012FAA8  |01247478
0012FAAC  |0012FA9C
0012FAB0  |00000000
0012FAB4  |00000000
0012FAB8  |00000000
0012FABC  |00000000
0012FAC0  |00000000
0012FAC4  |7C930001  ntdll.7C930001
0012FAC8  |7C931086  RETURN to ntdll.7C931086 from ntdll.RtlLeaveCriticalSection
0012FACC  |7C930100  ntdll.7C930100
0012FAD0  |0000002C
0012FAD4  |00000000
0012FAD8  |0000002C
0012FADC  |00000000
0012FAE0  |0000000F
0012FAE4  |00000000
0012FAE8  |00000000
0012FAEC  |00000000
0012FAF0  |00000000
0012FAF4  |00000000
0012FAF8  |0016E670
0012FAFC  |FFFFFFFF
0012FB00  |00000000
0012FB04  |00000000
0012FB08  |00000000
0012FB0C  |00000000
0012FB10  |00000000
0012FB14  |00000000
0012FB18  |00000000
0012FB1C  |00000000
0012FB20  |0D600092
0012FB24  |00000000
0012FB28  |00000000
0012FB2C  |00000000
0012FB30  |00000000
0012FB34  |00000000
0012FB38  |00261E9C
0012FB3C  |69F10A40  HummerEn.69F10A40
0012FB40  |00260000
0012FB44  |0012F874
0012FB48  |00000000
0012FB4C  |00000000
0012FB50  |00000000
0012FB54  |00000000
0012FB58  |000001FA
0012FB5C  |69676F4C
0012FB60  |006C6163
0012FB64  |7C80B4D0  kernel32.7C80B4D0
0012FB68  |01240000
0012FB6C  |00000007
0012FB70  |0000000F
0012FB74  |003A0043
