







0012EF34   300920DF  /CALL to sendto from Common.300920D9
0012EF38   00000428  |Socket = 428
0012EF3C   06CE416C  |Data = 06CE416C
0012EF40   0000002F  |DataSize = 2F (47.)
0012EF44   00000000  |Flags = 0
0012EF48   0012EF88  |pTo = 0012EF88
0012EF4C   00000010  \ToLength = 10 (16.)
0012EF50  /0012EFA8
0012EF54  |30092053  RETURN to Common.30092053
0012EF58  |06CE416C
0012EF5C  |0000002F
0012EF60  |0012EF88
0012EF64  |00000010
0012EF68  |00000000
0012EF6C  |46D0EE6B
0012EF70  |0556A480
0012EF74  |0012EFF8
0012EF78  |01562DB4
0012EF7C  |0156F820
0012EF80  |00000000
0012EF84  |0792C63C  ASCII "223.166.151.86"
0012EF88  |401F0002
0012EF8C  |5697A6DF
0012EF90  |00000000
0012EF94  |00000000
0012EF98  |46D0EE6B
0012EF9C  |0012F44C  Pointer to next SEH record
0012EFA0  |30140FA3  SE handler
0012EFA4  |00000000
0012EFA8  ]0012EFC8
0012EFAC  |30098F8E  RETURN to Common.30098F8E from Common.30091FD6
0012EFB0  |06CE416C
0012EFB4  |0000002F
0012EFB8  |00001F40
0012EFBC  |018625B4  UNICODE "223.166.151.86"
0012EFC0  |00000000
0012EFC4  |3016E9CC  Common.3016E9CC
0012EFC8  ]0012EFFC
0012EFCC  |300A5E55  RETURN to Common.300A5E55
0012EFD0  |014FB8E8
0012EFD4  |018625B4  UNICODE "223.166.151.86"
0012EFD8  |00001F40
0012EFDC  |0000002F
0012EFE0  |06CE416C
0012EFE4  |0012EFF8
0012EFE8  |000000E0
0012EFEC  |30169240  Common.30169240
0012EFF0  |0546BD88
0012EFF4  |014FB8E8
0012EFF8  |00000000
0012EFFC  ]0012F458
0012F000  |300A6765  RETURN to Common.300A6765 from Common.CTXUDPDataSender::InternalSendData
0012F004  |00000000
0012F008  |46D0F59B
0012F00C  |0556A480
0012F010  |01562DB4
0012F014  |0012F538
0012F018  |7C92E900  ntdll.7C92E900
0012F01C  |00000000
0012F020  |00000000
0012F024  |00000000
0012F028  |01562DB4
0012F02C  |0556A480
0012F030  |0012F018
0012F034  |055EC0F8
0012F038  |0546BD88
0012F03C  |0012F018
0012F040  |055EC0F8
0012F044  |0012F0D4
0012F048  |006E004F
0012F04C  |00650053
0012F050  |0064006E
0012F054  |006D0043
0012F058  |00000064
0012F05C  |0012F333
0012F060  |0012F094
0012F064  |003E0000
0012F068  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F06C  |00000008
0012F070  |003E0808
0012F074  |003E0000
0012F078  |02ABBFD0
0012F07C  |0012F06C
0012F080  |0012F0D4
0012F084  |0012F2B0
0012F088  |7C92E900  ntdll.7C92E900
0012F08C  |7C930208  ntdll.7C930208
0012F090  |FFFFFFFF
0012F094  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F098  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F09C  |7C9301BB  RETURN to ntdll.7C9301BB from ntdll.7C92E8E6
0012F0A0  |0012F0D4
0012F0A4  |00150000
0012F0A8  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F0AC  |00000005
0012F0B0  |0012F0E4
0012F0B4  |00150000
0012F0B8  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F0BC  |00000005
0012F0C0  |0012F0F4
0012F0C4  |00150000
0012F0C8  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F0CC  |00000005
0012F0D0  |00150778
0012F0D4  |00150000
0012F0D8  |05DDEDC0
0012F0DC  |0012F0CC
0012F0E0  |FFFFFFFF
0012F0E4  |0012F310
0012F0E8  |7C92E900  ntdll.7C92E900
0012F0EC  |7C930208  ntdll.7C930208
0012F0F0  |FFFFFFFF
0012F0F4  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F0F8  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F0FC  |7C9301BB  RETURN to ntdll.7C9301BB from ntdll.7C92E8E6
0012F100  |0557A7BC
0012F104  |0557A7BC
0012F108  |00000000
0012F10C  |003E12B8
0012F110  |003E0000
0012F114  |0012F148
0012F118  |00150000
0012F11C  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F120  |00000005
0012F124  |00150778
0012F128  |00150000
0012F12C  |0024E7F0
0012F130  |0012F120
0012F134  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F138  |0012F364
0012F13C  |7C92E900  ntdll.7C92E900
0012F140  |7C930208  ntdll.7C930208
0012F144  |FFFFFFFF
0012F148  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F14C  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F150  |7C9301BB  RETURN to ntdll.7C9301BB from ntdll.7C92E8E6
0012F154  |05273F28
0012F158  |0012F18C
0012F15C  |003E0000
0012F160  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F164  |00000008
0012F168  |003E0808
0012F16C  |003E0000
0012F170  |0557A7B0
0012F174  |0012F164
0012F178  |7C930208  ntdll.7C930208
0012F17C  |0012F3A8
0012F180  |7C92E900  ntdll.7C92E900
0012F184  |7C930208  ntdll.7C930208
0012F188  |FFFFFFFF
0012F18C  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F190  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F194  |7C9301BB  RETURN to ntdll.7C9301BB from ntdll.7C92E8E6
0012F198  |00000038
0012F19C  |00000000
0012F1A0  |00000038
0012F1A4  |7C9315D9  RETURN to ntdll.7C9315D9 from ntdll.7C92E8E6
0012F1A8  |02ABBFDC
0012F1AC  |0012F1E0
0012F1B0  |003E0000
0012F1B4  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F1B8  |0000000A
0012F1BC  |003E0868
0012F1C0  |003E0000
0012F1C4  |0012F1F8
0012F1C8  |003E0000
0012F1CC  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F1D0  |00000005
0012F1D4  |003E0778
0012F1D8  |003E0000
0012F1DC  |0556A480
0012F1E0  |0012F1D0
0012F1E4  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F1E8  |0012F414
0012F1EC  |7C92E900  ntdll.7C92E900
0012F1F0  |7C930208  ntdll.7C930208
0012F1F4  |FFFFFFFF
0012F1F8  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F1FC  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F200  |7C9301BB  RETURN to ntdll.7C9301BB from ntdll.7C92E8E6
0012F204  |0000001C
0012F208  |00000000
0012F20C  |0000001C
0012F210  |7C930208  ntdll.7C930208
0012F214  |FFFFFFFF
0012F218  |7C930202  RETURN to ntdll.7C930202 from ntdll.7C92E8E6
0012F21C  |7C93017B  RETURN to ntdll.7C93017B from ntdll.7C9301D1
0012F220  |7C9301BB  RETURN to ntdll.7C9301BB from ntdll.7C92E8E6
0012F224  |00000038
0012F228  |00000000
