0012E9D0   340722AF  /CALL 到 sendto 来自 SSOCommo.340722A9
0012E9D4   0000045C  |Socket = 0x45C
0012E9D8   02BD1254  |Data = 02BD1254
0012E9DC   000000A3  |DataSize = A3 (163.)
0012E9E0   00000000  |Flags = 0
0012E9E4   0012EA24  |pTo = 0012EA24
0012E9E8   00000010  \ToLength = 10 (16.)
0012E9EC  /0012EA44
0012E9F0  |34072223  返回到 SSOCommo.34072223
0012E9F4  |02BD1254
0012E9F8  |000000A3
0012E9FC  |0012EA24
0012EA00  |00000010
0012EA04  |00000000
0012EA08  |518B67CF
0012EA0C  |02C04D80
0012EA10  |0012EA94
0012EA14  |02C03CB8
0012EA18  |02C0F244
0012EA1C  |0012EA00
0012EA20  |02BCEF14  ASCII "112.95.240.11"
0012EA24  |401F0002
0012EA28  |0BF05F70
0012EA2C  |00000000
0012EA30  |00000000
0012EA34  |518B67CF
0012EA38  |0012EB14  指向下一个 SEH 记录的指针
0012EA3C  |340EBB1B  SE处理程序
0012EA40  |00000000
0012EA44  ]0012EA64
0012EA48  |34078421  返回到 SSOCommo.34078421 来自 SSOCommo.340721A6
0012EA4C  |02BD1254
0012EA50  |000000A3
0012EA54  |00001F40
0012EA58  |02BCD604  UNICODE "112.95.240.11"
0012EA5C  |00000000
0012EA60  |3410E568  SSOCommo.3410E568
0012EA64  ]0012EA98
0012EA68  |34071112  返回到 SSOCommo.34071112
0012EA6C  |02C0F218
0012EA70  |02BCD604  UNICODE "112.95.240.11"
0012EA74  |00001F40
0012EA78  |000000A3
0012EA7C  |02BD1254
0012EA80  |0012EA94
0012EA84  |02C03CB8
0012EA88  |02C04D80
0012EA8C  |0012EB68
0012EA90  |02C0F218
0012EA94  |00000000
0012EA98  ]0012EAC0
0012EA9C  |34071B32  返回到 SSOCommo.34071B32 来自 SSOCommo.CTXUDPDataSender::InternalSendData
0012EAA0  |00000000
0012EAA4  |02C03CA0
0012EAA8  |3411184C  SSOCommo.3411184C
0012EAAC  |00000000
0012EAB0  |02C03CD0
0012EAB4  |02C06C70
0012EAB8  |02C03CD0
0012EABC  |02C06C70
0012EAC0  ]0012EAD8
0012EAC4  |3407035C  返回到 SSOCommo.3407035C 来自 SSOCommo.CTXUDPDataSender::SendData
0012EAC8  |02C04D48
0012EACC  |000000A3
0012EAD0  |02BD1154
0012EAD4  |0012EB68
0012EAD8  ]0012EB20
0012EADC  |3434D8AA  返回到 SSOPlatf.3434D8AA
0012EAE0  |02C03CA0
0012EAE4  |000000A3
0012EAE8  |02BD1154
0012EAEC  |0012EB68
0012EAF0  |02C04D48
0012EAF4  |5156ACCF
0012EAF8  |02BE7830
0012EAFC  |34046FF5  SSOCommo.CTXBSTR::~CTXBSTR
0012EB00  |34047004  SSOCommo.CTXBSTR::operator wchar_t *
0012EB04  |02BCE524
0012EB08  |02BCD584  UNICODE "RetryStrategyInfo"
0012EB0C  |02BCD584  UNICODE "RetryStrategyInfo"
0012EB10  |02C04D48
0012EB14  |0012EBA8  指向下一个 SEH 记录的指针
0012EB18  |343D2F46  SE处理程序
0012EB1C  |00000000
0012EB20  ]0012EBB4
0012EB24  |3434DDAC  返回到 SSOPlatf.3434DDAC 来自 SSOPlatf.3434D676
0012EB28  |02DF13A8
0012EB2C  |0012EB88
0012EB30  |0012EB68
0012EB34  |02C04D48
0012EB38  |34109FCC  SSOCommo.34109FCC
0012EB3C  |000007D0
0012EB40  |00000000
0012EB44  |5156AC5B
0012EB48  |02DF1660
0012EB4C  |00000825
0012EB50  |02DF12A0
0012EB54  |02DF15F8
0012EB58  |00000000
0012EB5C  |02DF15F8
0012EB60  |34109FCC  SSOCommo.34109FCC
0012EB64  |02BCE534
0012EB68  |00000001
0012EB6C  |0012EB01
0012EB70  |34010803  SSOCommo.34010803
0012EB74  |000007D0
0012EB78  |000066B1
0012EB7C  |000000A3
0012EB80  |02BD1154
0012EB84  |02C06C40
0012EB88  |02C06050
0012EB8C  |34072996  返回到 SSOCommo.34072996 来自 kernel32.InterlockedIncrement
0012EB90  |02BF0710
0012EB94  |00000000
0012EB98  |00000001
0012EB9C  |02C06030
0012EBA0  |00000825
0012EBA4  |0CBE7830
0012EBA8  |0012EC24  指向下一个 SEH 记录的指针
0012EBAC  |343D5D5C  SE处理程序
0012EBB0  |0000000E
0012EBB4  ]0012EC34
0012EBB8  |34339888  返回到 SSOPlatf.34339888
0012EBBC  |02DF13A8
0012EBC0  |000029B5
0012EBC4  |02DF1660
0012EBC8  |02CD5880
0012EBCC  |5156AC3F
0012EBD0  |00000002
0012EBD4  |02DF12F4
0012EBD8  |0012EBE8
0012EBDC  |02C0BF68
0012EBE0  |02BE7830
0012EBE4  |02C0BFA8
0012EBE8  |02DF1660
0012EBEC  |02DF138C
0012EBF0  |0012EBF4
0012EBF4  |02BCD504
0012EBF8  |02DF1308
0012EBFC  |344180C0  SSOPlatf.344180C0
0012EC00  |001D0114
0012EC04  |02BD0000
0012EC08  |00000000
0012EC0C  |000001E0
0012EC10  |00000000
0012EC14  |00000000
0012EC18  |00000000
0012EC1C  |00000000
0012EC20  |0012ECD0
0012EC24  |0012ECD0  指向下一个 SEH 记录的指针
0012EC28  |343D8578  SE处理程序
0012EC2C  |0000000A
0012EC30  |343393F3  返回到 SSOPlatf.343393F3
0012EC34  ]0012EC48
0012EC38  |34339401  返回到 SSOPlatf.34339401 来自 SSOPlatf.343394A6
0012EC3C  |02DF0C58
0012EC40  |0012EC98
0012EC44  |02CD5018
0012EC48  ]0012ECDC
0012EC4C  |3433DD33  返回到 SSOPlatf.3433DD33 来自 SSOPlatf.343392AA
0012EC50  |00000001
0012EC54  |5156AB33
0012EC58  |02CD4FEC
0012EC5C  |3440BFC8  UNICODE "TXSSO"
0012EC60  |02DF0688  返回到 02DF0688
0012EC64  |00A98AC7  AFUtil.00A98AC7
0012EC68  |02BCC204  UNICODE "11111111"
0012EC6C  |00000001
0012EC70  |000013E5
0012EC74  |00000000
0012EC78  |00000006
0012EC7C  |34419CB8  SSOPlatf.34419CB8
0012EC80  |00120036
0012EC84  |00010002  UNICODE "LLUSERSPROFILE=C:\Documents and Settings\All Users"
0012EC88  |00000000
0012EC8C  |00000000
0012EC90  |00000000
0012EC94  |34020000  SSOCommo.34020000
0012EC98  |02BCC804  UNICODE "112.95.240.11"
0012EC9C  |00001F40
0012ECA0  |00000000
0012ECA4  |00000000
0012ECA8  |00000000
0012ECAC  |00000000
0012ECB0  |00000000
0012ECB4  |02CD5658
0012ECB8  |00000000
0012ECBC  |3440BF0C  UNICODE "file"
0012ECC0  |000003AC
0012ECC4  |0012ED8C
0012ECC8  |02DF0C58
0012ECCC  |02DF12A0
0012ECD0  |0012EDC0  指向下一个 SEH 记录的指针
0012ECD4  |343DAFB8  SE处理程序
0012ECD8  |00000001
0012ECDC  ]0012EDCC
0012ECE0  |3432BA61  返回到 SSOPlatf.3432BA61 来自 SSOPlatf.3433DB96
0012ECE4  |02CD5018
0012ECE8  |0012ED58
0012ECEC  |02DF12A0
0012ECF0  |0012ED8C
0012ECF4  |5156AA23
0012ECF8  |00000002
0012ECFC  |0012EEB8  UNICODE "P"
0012ED00  |3440BFC8  UNICODE "TXSSO"
0012ED04  |0012ED30
0012ED08  |340E969C  SSOCommo.340E969C
0012ED0C  |00000000
0012ED10  |34049B43  返回到 SSOCommo.34049B43 来自 SSOCommo.340C5196
0012ED14  |340262B2  返回到 SSOCommo.340262B2 来自 SSOCommo.340C5196
0012ED18  |518B60B7
0012ED1C  |00000002
0012ED20  |00000000
0012ED24  |3440BFC8  UNICODE "TXSSO"
0012ED28  |3440BFC8  UNICODE "TXSSO"
0012ED2C  |3436A246  返回到 SSOPlatf.3436A246 来自 SSOPlatf.34370270
0012ED30  |0012EE3C
0012ED34  |340E6A72  SSOCommo.340E6A72
0012ED38  |FFFFFFFF
0012ED3C  |340262B2  返回到 SSOCommo.340262B2 来自 SSOCommo.340C5196
0012ED40  |34304AE8  返回到 SSOPlatf.34304AE8 来自 SSOCommo.TXLog_DoTXLogVW
0012ED44  |02BD0F64
0012ED48  |02DF0794
0012ED4C  |02CD4FE8  UNICODE "F"
0012ED50  |02DF0794
0012ED54  |02CD4FC0  UNICODE "<"
0012ED58  |00A98AC7  AFUtil.00A98AC7
0012ED5C  |02BCC204  UNICODE "11111111"
0012ED60  |00000001
0012ED64  |000013E5
0012ED68  |00000006
0012ED6C  |00000000
0012ED70  |34419CB8  SSOPlatf.34419CB8
0012ED74  |00120036
0012ED78  |00010002  UNICODE "LLUSERSPROFILE=C:\Documents and Settings\All Users"
0012ED7C  |00000000
0012ED80  |00000000
0012ED84  |00000000
0012ED88  |00000000
0012ED8C  |0012EDBC
0012ED90  |02DF0C58
0012ED94  |02DF0C94
0012ED98  |02DF0C94
0012ED9C  |3440BFC8  UNICODE "TXSSO"
0012EDA0  |00000000
0012EDA4  |00000000
0012EDA8  |00000000
0012EDAC  |02BC2358
0012EDB0  |02BC2324
0012EDB4  |02CD4FE8  UNICODE "F"
0012EDB8  |00000002
0012EDBC  |0012EDCC
0012EDC0  |0012EE3C  指向下一个 SEH 记录的指针
0012EDC4  |343DAFEF  SE处理程序
0012EDC8  |00000001
0012EDCC  ]0012EE4C
0012EDD0  |3432A72C  返回到 SSOPlatf.3432A72C 来自 SSOPlatf.3432B788
0012EDD4  |02CD5018
0012EDD8  |02BCD3C4  UNICODE "112.95.240.11"
0012EDDC  |5156AA0F
0012EDE0  |00000002
0012EDE4  |0012F5E0  UNICODE "P"
0012EDE8  |02CD5018
0012EDEC  |00000250
0012EDF0  |02DF0688  返回到 02DF0688
0012EDF4  |02DF068C
0012EDF8  |00000000
0012EDFC  |5F0B1799
0012EE00  |00000000
0012EE04  |00000000
0012EE08  |00000000
0012EE0C  |34049125  返回到 SSOCommo.34049125 来自 kernel32.InterlockedIncrement
0012EE10  |341A2FF4  UNICODE ""
0012EE14  |0012EEC8
0012EE18  |0012EEB8  UNICODE "P"
0012EE1C  |0012EEB8  UNICODE "P"
0012EE20  |34310EB9  返回到 SSOPlatf.34310EB9 来自 SSOCommo.CTXStringW::Empty
0012EE24  |0012F5E0  UNICODE "P"
0012EE28  |0012EEC8
0012EE2C  |0012EE3C
0012EE30  |00000002
0012EE34  |0012F614
0012EE38  |343285CA  返回到 SSOPlatf.343285CA 来自 SSOPlatf.34328D46
0012EE3C  |0012EF04  指向下一个 SEH 记录的指针
0012EE40  |343DB02D  SE处理程序
0012EE44  |FFFFFFFF
0012EE48  |0012EEEC
0012EE4C  ]0012EF14  返回到 0012EF14
0012EE50  |3433E0F7  返回到 SSOPlatf.3433E0F7
0012EE54  |00000000
0012EE58  |0012EEB8  UNICODE "P"
0012EE5C  |5156A98F
0012EE60  |0012F5E0  UNICODE "P"
0012EE64  |02DF14E8
0012EE68  |3433AC67  SSOPlatf.3433AC67
0012EE6C  |3433AC67  SSOPlatf.3433AC67
0012EE70  |3436A246  返回到 SSOPlatf.3436A246 来自 SSOPlatf.34370270
0012EE74  |0012EF58
0012EE78  |340E6A72  SSOCommo.340E6A72
0012EE7C  |FFFFFFFF
0012EE80  |340262B2  返回到 SSOCommo.340262B2 来自 SSOCommo.340C5196
0012EE84  |34304AE8  返回到 SSOPlatf.34304AE8 来自 SSOCommo.TXLog_DoTXLogVW
0012EE88  |02BD0F64
0012EE8C  |3440BFC8  UNICODE "TXSSO"
0012EE90  |3441E648  UNICODE "### PingServer: OnHostResolveResult, Catch Excepti"
0012EE94  |0012EF24
0012EE98  |00000050
0012EE9C  |00000008
0012EEA0  |00000002
0012EEA4  |00000002
0012EEA8  |000002D8
0012EEAC  |00000000
0012EEB0  |00000250
0012EEB4  |01EA13E6  ASCII "rIDGenerator@@QAEKPAE@Z"
0012EEB8  |00000050
0012EEBC  |5F000825
0012EEC0  |00000000
0012EEC4  |00000000
0012EEC8  |341A3000  SSOCommo.341A3000
0012EECC  |00000000
0012EED0  |00000000
0012EED4  |00000000
0012EED8  |FFFFFFFF
0012EEDC  |34419CC0  SSOPlatf.34419CC0
0012EEE0  |00000000
0012EEE4  |00120001
0012EEE8  |FFFFFFFF
0012EEEC  |0012F5E0  UNICODE "P"
0012EEF0  |00000000
0012EEF4  |00000000
0012EEF8  |00000000
0012EEFC  |34329128  返回到 SSOPlatf.34329128 来自 SSOPlatf.3436BE56
0012EF00  |0012F5E0  UNICODE "P"
0012EF04  |0012EF58  指向下一个 SEH 记录的指针
0012EF08  |343D972E  SE处理程序
0012EF0C  |00000001
0012EF10  |02DF14E8
0012EF14  ]0012F650
0012EF18  |3433ADF1  返回到 SSOPlatf.3433ADF1
0012EF1C  |02DF14E8
0012EF20  |0012F5E0  UNICODE "P"
0012EF24  |3433ACB0  返回到 SSOPlatf.3433ACB0 来自 SSOPlatf.3433ADD1
0012EF28  |34373AA7  返回到 SSOPlatf.34373AA7
0012EF2C  |0012F644
0012EF30  |0012F1C0
0012EF34  |0012EF44
0012EF38  |0012F644
0012EF3C  |3433AC67  SSOPlatf.3433AC67
0012EF40  |0012F650
